1;8070000                    
2;13190000                   
3;18310000                   
4;23430000                   
5;28550000                   
6;33670000                   
7;38790000                   
8;43910000                   
9;49030000                   
10;54150000                   
11;59270000                   
12;64390000                   
13;69510000                   
14;74630000                   
15;79750000                   
16;84870000                   
17;89990000                   
18;95110000                   
19;100230000                  
20;105350000                  
21;110470000                  
22;115590000                  
23;120710000                  
24;125830000                  
25;130950000                  
26;136070000                  
27;141190000                  
28;146310000                  
29;151430000                  
30;156550000                  
31;161670000                  
32;166790000                  
33;171910000                  
34;177030000                  
35;182150000                  
36;187270000                  
37;192390000                  
38;197510000                  
39;202630000                  
40;207750000                  
41;212870000                  
42;217990000                  
43;223110000                  
44;228230000                  
45;233350000                  
46;238470000                  
47;243590000                  
48;248710000                  
49;253830000                  
50;258950000                  
51;264070000                  
52;269190000                  
53;274310000                  
54;279430000                  
55;284550000                  
56;289670000                  
57;294790000                  
58;299910000                  
59;305030000                  
60;310150000                  
61;315270000                  
62;320390000                  
63;325510000                  
64;330630000                  
65;335750000                  
66;340870000                  
67;345990000                  
68;351110000                  
69;356230000                  
70;361350000                  
71;366470000                  
72;371590000                  
73;376710000                  
74;381830000                  
75;386950000                  
76;392070000                  
77;397190000                  
78;402310000                  
79;407430000                  
80;412550000                  
81;417670000                  
82;422790000                  
83;427910000                  
84;433030000                  
85;438150000                  
86;443270000                  
87;448390000                  
88;453510000                  
89;458630000                  
90;463750000                  
91;468870000                  
92;473990000                  
93;479110000                  
94;484230000                  
95;489350000                  
96;494470000                  
97;499590000                  
98;504710000                  
99;508150000                  
100;518390000                  
101;528630000                  
102;538870000                  
103;549110000                  
104;559350000                  
105;569590000                  
106;579830000                  
107;590070000                  
108;600310000                  
109;610550000                  
110;620790000                  
111;631030000                  
112;641270000                  
113;651510000                  
114;661750000                  
115;671990000                  
116;682230000                  
117;692470000                  
118;702710000                  
119;712950000                  
120;723190000                  
121;733430000                  
122;743670000                  
123;753910000                  
124;764150000                  
125;774390000                  
126;784630000                  
127;794870000                  
128;805110000                  
129;815350000                  
130;825590000                  
131;835830000                  
132;846070000                  
133;856310000                  
134;866550000                  
135;876790000                  
136;887030000                  
137;897270000                  
138;907510000                  
139;917750000                  
140;927990000                  
141;938230000                  
142;948470000                  
143;958710000                  
144;968950000                  
145;979190000                  
146;989430000                  
147;999670000                  
148;1008230000                 
149;1023590000                 
150;1038950000                 
151;1054310000                 
152;1069670000                 
153;1085030000                 
154;1100390000                 
155;1115750000                 
156;1131110000                 
157;1146470000                 
158;1161830000                 
159;1177190000                 
160;1192550000                 
161;1207910000                 
162;1223270000                 
163;1238630000                 
164;1253990000                 
165;1269350000                 
166;1284710000                 
167;1300070000                 
168;1315430000                 
169;1330790000                 
170;1346150000                 
171;1361510000                 
172;1376870000                 
173;1392230000                 
174;1407590000                 
175;1422950000                 
176;1438310000                 
177;1453670000                 
178;1469030000                 
179;1484390000                 
180;1499750000                 
181;1508310000                 
182;1528790000                 
183;1549270000                 
184;1569750000                 
185;1590230000                 
186;1610710000                 
187;1631190000                 
188;1651670000                 
189;1672150000                 
190;1692630000                 
191;1713110000                 
192;1733590000                 
193;1754070000                 
194;1774550000                 
195;1795030000                 
196;1815510000                 
197;1835990000                 
198;1856470000                 
199;1876950000                 
200;1897430000                 
201;1917910000                 
202;1938390000                 
203;1958870000                 
204;1979350000                 
205;1999830000                 
206;2008390000                 
207;2033990000                 
208;2059590000                 
209;2085190000                 
210;2110790000                 
211;2136390000                 
212;2161990000                 
213;2187590000                 
214;2213190000                 
215;2238790000                 
216;2264390000                 
217;2289990000                 
218;2315590000                 
219;2341190000                 
220;2366790000                 
221;2392390000                 
222;2417990000                 
223;2443590000                 
224;2469190000                 
225;2494790000                 
226;2508470000                 
227;2539190000                 
228;2569910000                 
229;2600630000                 
230;2631350000                 
231;2662070000                 
232;2692790000                 
233;2723510000                 
234;2754230000                 
235;2784950000                 
236;2815670000                 
237;2846390000                 
238;2877110000                 
239;2907830000                 
240;2938550000                 
241;2969270000                 
242;2999990000                 
243;3008550000                 
244;3044390000                 
245;3080230000                 
246;3116070000                 
247;3151910000                 
248;3187750000                 
249;3223590000                 
250;3259430000                 
251;3295270000                 
252;3331110000                 
253;3366950000                 
254;3402790000                 
255;3438630000                 
256;3474470000                 
257;3508630000                 
258;3549590000                 
259;3590550000                 
260;3631510000                 
261;3672470000                 
262;3713430000                 
263;3754390000                 
264;3795350000                 
265;3836310000                 
266;3877270000                 
267;3918230000                 
268;3959190000                 
269;4000150000                 
270;4008710000                 
271;4054790000                 
272;4100870000                 
273;4146950000                 
274;4193030000                 
275;4239110000                 
276;4285190000                 
277;4331270000                 
278;4377350000                 
279;4423430000                 
280;4469510000                 
281;4508790000                 
282;4559990000                 
283;4611190000                 
284;4662390000                 
285;4713590000                 
286;4764790000                 
287;4815990000                 
288;4867190000                 
289;4918390000                 
290;4969590000                 
291;5008870000                 
292;5065190000                 
293;5121510000                 
294;5177830000                 
295;5234150000                 
296;5290470000                 
297;5346790000                 
298;5403110000                 
299;5459430000                 
300;5508950000                 
301;5570390000                 
302;5631830000                 
303;5693270000                 
304;5754710000                 
305;5816150000                 
306;5877590000                 
307;5939030000                 
308;6000470000                 
309;6009030000                 
310;6075590000                 
311;6142150000                 
312;6208710000                 
313;6275270000                 
314;6341830000                 
315;6408390000                 
316;6474950000                 
317;6509110000                 
318;6580790000                 
319;6652470000                 
320;6724150000                 
321;6795830000                 
322;6867510000                 
323;6939190000                 
324;7009190000                 
325;7085990000                 
326;7162790000                 
327;7239590000                 
328;7316390000                 
329;7393190000                 
330;7469990000                 
331;7509270000                 
332;7591190000                 
333;7673110000                 
334;7755030000                 
335;7836950000                 
336;7918870000                 
337;8000790000                 
338;8009350000                 
339;8096390000                 
340;8183430000                 
341;8270470000                 
342;8357510000                 
343;8444550000                 
344;8509430000                 
345;8601590000                 
346;8693750000                 
347;8785910000                 
348;8878070000                 
349;8970230000                 
350;9009510000                 
351;9106790000                 
352;9204070000                 
353;9301350000                 
354;9398630000                 
355;9495910000                 
356;9509590000                 
357;9611990000                 
358;9714390000                 
359;9816790000                 
360;9919190000                 
361;10009670000                
362;10117190000                
363;10224710000                
364;10332230000                
365;10439750000                
366;10509750000                
367;10622390000                
368;10735030000                
369;10847670000                
370;10960310000                
371;11009830000                
372;11127590000                
373;11245350000                
374;11363110000                
375;11480870000                
376;11509910000                
377;11632790000                
378;11755670000                
379;11878550000                
380;12001430000                
381;12009990000                
382;12137990000                
383;12265990000                
384;12393990000                
385;12510070000                
386;12643190000                
387;12776310000                
388;12909430000                
389;13010150000                
390;13148390000                
391;13286630000                
392;13424870000                
393;13510230000                
394;13653590000                
395;13796950000                
396;13940310000                
397;14010310000                
398;14158790000                
399;14307270000                
400;14455750000                
401;14510390000                
402;14663990000                
403;14817590000                
404;14971190000                
405;15010470000                
406;15169190000                
407;15327910000                
408;15486630000                
409;15510550000                
410;15674390000                
411;15838230000                
412;16002070000                
413;16010630000                
414;16179590000                
415;16348550000                
416;16510710000                
417;16684790000                
418;16858870000                
419;17010790000                
420;17189990000                
421;17369190000                
422;17510870000                
423;17695190000                
424;17879510000                
425;18010950000                
426;18200390000                
427;18389830000                
428;18511030000                
429;18705590000                
430;18900150000                
431;19011110000                
432;19210790000                
433;19410470000                
434;19511190000                
435;19715990000                
436;19920790000                
437;20011270000                
438;20221190000                
439;20431110000                
440;20511350000                
441;20726390000                
442;20941430000                
443;21011430000                
444;21231590000                
445;21451750000                
446;21511510000                
447;21736790000                
448;21962070000                
449;22011590000                
450;22241990000                
451;22472390000                
452;22511670000                
453;22747190000                
454;22982710000                
455;23011750000                
456;23252390000                
457;23493030000                
458;23511830000                
459;23757590000                
460;24003350000                
461;24011910000                
462;24262790000                
463;24511990000                
464;24767990000                
465;25012070000                
466;25273190000                
467;25512150000                
468;25778390000                
469;26012230000                
470;26283590000                
471;26512310000                
472;26788790000                
473;27012390000                
474;27293990000                
475;27512470000                
476;27799190000                
477;28012550000                
478;28304390000                
479;28512630000                
480;28809590000                
481;29012710000                
482;29314790000                
483;29512790000                
484;29819990000                
485;30012870000                
486;30325190000                
487;30512950000                
488;30830390000                
489;31013030000                
490;31335590000                
491;31513110000                
492;31840790000                
493;32013190000                
494;32345990000                
495;32513270000                
496;32851190000                
497;33013350000                
498;33356390000                
499;33513430000                
500;33861590000                
501;34013510000                
502;34366790000                
503;34513590000                
504;34871990000                
505;35013670000                
506;35377190000                
507;35513750000                
508;35882390000                
509;36013830000                
510;36387590000                
511;36513910000                
512;36892790000                
513;37013990000                
514;37397990000                
515;37514070000                
516;37903190000                
517;38014150000                
518;38408390000                
519;38514230000                
520;38913590000                
521;39014310000                
522;39418790000                
523;39514390000                
524;39923990000                
525;40014470000                
526;40429190000                
527;40514550000                
528;40934390000                
529;41014630000                
530;41439590000                
531;41514710000                
532;41944790000                
533;42014790000                
534;42449990000                
535;42514870000                
536;42955190000                
537;43014950000                
538;43460390000                
539;43515030000                
540;43965590000                
541;44015110000                
542;44470790000                
543;44515190000                
544;44975990000                
545;45015270000                
546;45481190000                
547;45515350000                
548;45986390000                
549;46015430000                
550;46491590000                
551;46515510000                
552;46996790000                
553;47015590000                
554;47501990000                
555;47515670000                
556;48007190000                
557;48015750000                
558;48512390000                
559;48515830000                
560;49015910000                
561;49515990000                
562;50016070000                
563;50516150000                
564;51016230000                
565;51516310000                
566;52016390000                
567;52516470000                
568;53016550000                
569;53516630000                
570;54016710000                
571;54516790000                
572;55016870000                
573;55516950000                
574;56017030000                
575;56517110000                
576;57017190000                
577;57517270000                
578;58017350000                
579;58517430000                
580;59017510000                
581;59517590000                
582;60017670000                
583;60517750000                
584;61017830000                
585;61517910000                
586;62017990000                
587;62518070000                
588;63018150000                
589;63518230000                
